CCD,NE_2019,NE_2020,NE_2021,NE_2022,ED_NA_2019,ED_NA_2020,ED_NA_2021,ED_NA_2022,area_m2,NE_area,NA_area,CN,car,all_people,market,road_m,license_ne,남북부,면허추정치,CCDK,,,,,
Ansan City,66438,71620,76366,81511,332,317,377,382,156409741,0.000521138,7.33E+05,g,0.5,701551,7,953282,722587,경기남부,41804.3,안산시,,,,,
Anseong City,30729,32844,34629,36284,121,137,154,163,553465427,6.56E-05,2.49E+06,g,0.6,215739,4,820908,722587,경기남부,18608.9,안성시,,,,,
Anyang City,71643,75581,79282,84390,189,184,154,164,58484033,0.001442958,1.14E+05,g,0.4,545800,9,364100,722587,경기남부,43280.8,안양시,,,,,
Bucheon City,104089,111952,118668,125752,423,379,482,538,53453521,0.002352548,2.29E+05,g,0.4,794082,18,647572,722587,경기남부,64494,부천시,,,,,
Bupyeong-gu,69549,73424,76493,81584,146,153,185,179,32004527,0.002549139,7.02E+04,i,0.5,504885,6,371906,213909,#N/A,37623.3,부평구,,서울,인천,경기남부,경기북부
Dobong-gu,58664,62009,64114,66942,118,123,93,108,20651005,0.003241586,3.33E+04,s,0.3,296997,6,178677,841096,#N/A,33955.1,도봉구,노인운전면허소지자,841096,213909,722587,284109
Dongdaemun-gu,59170,61612,62009,64255,288,250,266,308,14215807,0.004519969,6.81E+04,s,0.3,355789,18,151925,841096,#N/A,32592.2,동대문구,노인인구수 합,1658207,463850,1408918,583889
Dongducheon City,18344,19397,19926,20464,71,58,67,65,95667273,0.000213908,3.04E+05,g,0.4,89466,4,205718,284109,경기북부,9957.4,동두천시,운전면허소지자비율,0.507,0.461,0.513,0.487
Dong-gu,13751,14453,14670,14703,20,21,13,24,7197170,0.002042886,1.17E+04,i,0.4,57944,7,43231,213909,#N/A,6780.4,동구,,Ansan City,경기남부,,
Dongjak-gu,61994,64928,66320,67872,214,187,193,210,16355018,0.004149919,5.06E+04,s,0.3,381172,5,146688,841096,#N/A,34426.9,동작구,,Anseong City,경기남부,,
Eunpyeong-gu,80567,85010,87038,89422,230,166,153,169,29710521,0.003009776,5.62E+04,s,0.3,448142,6,110209,841096,#N/A,45357.7,은평구,,Anyang City,경기남부,,
Gangbuk-gu,60474,63313,64218,66170,193,173,189,196,23600442,0.002803761,6.99E+04,s,0.3,280470,8,97687,841096,#N/A,33563.6,강북구,,Bucheon City,경기남부,,
Gangdong-gu,63341,69903,73943,78191,201,201,158,239,24590492,0.003179725,7.52E+04,s,0.3,454023,6,200112,841096,#N/A,39661,강동구,,Dongducheon City,경기북부,,
Ganghwa-gun,21902,22824,23751,24763,46,47,53,44,411420333,6.02E-05,7.31E+05,i,0.8,66309,3,49176,213909,#N/A,11419.7,강화군,,Gapyeong-gun,경기북부,,
Gangnam-gu,70896,74959,78078,81564,457,510,541,586,39497509,0.002065042,2.84E+05,s,0.4,528194,3,335981,841096,#N/A,41371.9,강남구,,Gimpo City,경기남부,,
Gangseo-gu,83839,88733,92336,96880,244,210,217,254,41452201,0.00233715,1.09E+05,s,0.4,543974,1,300027,841096,#N/A,49140.7,강서구,,Goyang City,경기북부,,
Gapyeong-gun,15423,16324,17035,17841,78,60,86,91,843581890,2.11E-05,4.30E+06,g,0.5,60384,3,486469,284109,경기북부,8681.1,가평군,,Gunpo City,경기남부,,
Geumcheon-gu,37196,39314,40442,42226,125,112,113,141,13020482,0.003243044,4.35E+04,s,0.4,243662,4,89889,841096,#N/A,21418.4,금천구,,Guri City,경기북부,,
Gimpo City,52278,58124,62780,66858,209,212,222,313,276601533,0.000241712,1.29E+06,g,0.5,499536,3,757126,722587,경기남부,34289.2,김포시,,Gwacheon City,경기남부,,
Goyang City,135272,145710,154134,163080,469,451,465,568,268112180,0.000608253,9.34E+05,g,0.4,1044968,4,1152512,284109,경기북부,79351.5,고양시,,Gwangju City,경기남부,,
Gunpo City,33726,36416,38296,40752,71,93,78,92,36416593,0.00111905,8.22E+04,g,0.4,258110,2,197487,722587,경기남부,20900.3,군포시,,Gwangmyeong City,경기남부,,
Guri City,25159,26962,27820,29173,101,100,104,115,33332883,0.000875202,1.31E+05,g,0.4,182102,1,184373,284109,경기북부,14195,구리시,,Hanam City,경기남부,,
Guro-gu,64932,69201,71445,74491,217,193,189,231,20119105,0.003702501,6.24E+04,s,0.4,418832,5,124270,841096,#N/A,37784.2,구로구,,Hwaseong City,경기남부,,
Gwacheon City,8084,8994,10358,11140,32,20,24,38,35870116,0.000310565,1.22E+05,g,0.4,81213,2,111853,722587,경기남부,5713.3,과천시,,Icheon City,경기남부,,
Gwanak-gu,74787,78430,79371,81848,208,231,229,215,29568314,0.002768098,7.77E+04,s,0.2,490493,13,330282,841096,#N/A,41515.9,관악구,,Namyangju City,경기북부,,
Gwangjin-gu,47681,50311,51450,53737,146,117,153,127,17062996,0.00314933,4.03E+04,s,0.3,345130,7,317705,841096,#N/A,27257.1,광진구,,Osan City,경기남부,,
Gwangju City,46344,51079,55328,59448,208,241,343,369,430988594,0.000137934,2.68E+06,g,0.5,402335,1,607375,722587,경기남부,30488.9,광주시,,Paju City,경기북부,,
Gwangmyeong City,41397,41683,43045,45128,136,138,126,176,38529060,0.001171272,1.50E+05,g,0.4,272371,2,263199,722587,경기남부,23144.6,광명시,,Pocheon City,경기북부,,
Gyeyang-gu,35043,37947,40840,43724,114,88,94,83,45567500,0.000959544,8.65E+04,i,1,278600,3,225056,213909,#N/A,20163.8,계양구,,Pyeongtaek City,경기남부,,
Hanam City,33597,37573,41540,44618,140,133,193,193,92987874,0.000479826,4.02E+05,g,0.4,320872,3,355290,722587,경기남부,22883.1,하남시,,Seongnam City,경기남부,,
Hwaseong City,69434,76180,82470,89334,299,313,293,382,699411819,0.000127727,2.99E+06,g,0.5,1004079,5,1856923,722587,경기남부,45816.4,화성시,,Siheung City,경기남부,,
Icheon City,29245,31134,33034,34750,123,160,156,177,461470646,7.53E-05,2.35E+06,g,0.6,230189,3,375462,722587,경기남부,17822.1,이천시,,Suwon City,경기남부,,
i-Jung-gu,19076,20531,21735,23366,73,57,55,62,140365962,0.000166465,3.72E+05,i,0.6,164937,3,118414,213909,#N/A,10775.5,중구,,Uijeongbu City,경기북부,,
Jongno-gu,27318,28311,27609,27704,190,145,142,199,23912940,0.001158536,1.72E+05,s,0.3,144486,9,101836,841096,#N/A,14052.4,종로구,,Uiwang City,경기남부,,
Jungrang-gu,65065,69341,71560,74790,234,219,195,263,18495584,0.004043668,6.50E+04,s,0.3,375066,12,190964,841096,#N/A,37935.9,중랑구,,Yangju City,경기북부,,
Mapo-gu,52104,54002,54231,55533,198,183,147,152,23850082,0.00232842,6.53E+04,s,0.3,358927,6,451781,841096,#N/A,28168.1,마포구,,Yangpyeong-gun,경기남부,,
Michuhol-gu,65642,69074,72320,75765,142,141,158,196,24834989,0.003050736,6.42E+04,i,0.4,421789,7,273306,213909,#N/A,34939.8,미추홀구,,Yeoju City,경기남부,,
Namdong-gu,66423,71468,75633,80000,240,200,166,208,57449152,0.001392536,1.49E+05,i,0.6,492920,8,429923,213909,#N/A,36892.8,남동구,,Yeoncheon-gun,경기북부,,
Namyangju City,93007,100537,108285,115165,307,299,292,348,458144217,0.000251373,1.38E+06,g,0.4,718385,1,994784,284109,경기북부,56037,남양주시,,Yongin City,경기남부,,
Nowon-gu,80854,85420,88271,91946,287,227,246,252,35439209,0.002594471,9.71E+04,s,0.3,486446,2,165707,841096,#N/A,46638,노원구,,,,,
Ongjin-gun,5125,5485,5765,6100,6,10,8,6,172943948,3.53E-05,1.70E+05,i,0.6,19192,0,29985,213909,#N/A,2813.1,옹진군,,,,,
Osan City,20257,22060,23589,25237,97,112,100,128,42706072,0.000590946,2.17E+05,g,0.5,254071,1,276655,722587,경기남부,12943.2,오산시,,,,,
Paju City,60663,64915,69084,73543,211,210,248,272,673880299,0.000109134,2.49E+06,g,0.5,510689,7,699067,284109,경기북부,35784.6,파주시,,,,,
Pocheon City,27615,29314,31080,32863,153,158,158,179,826986438,3.97E-05,4.50E+06,g,0.7,157166,2,350885,284109,경기북부,15990.5,포천시,,,,,
Pyeongtaek City,61910,66486,70123,73372,358,355,337,380,458255095,0.000160112,2.37E+06,g,0.6,615755,5,1614278,722587,경기남부,37630,평택시,,,,,
Seocho-gu,57036,60072,60574,62228,368,330,344,387,46981622,0.001324518,2.92E+05,s,0.4,386254,2,195874,841096,#N/A,31564,서초구,,,,,
Seodaemun-gu,51645,53756,53822,55502,187,147,167,187,17626390,0.003148801,5.94E+04,s,0.3,316345,6,171228,841096,#N/A,28152.4,서대문구,,,,,
Seo-gu,53691,58087,63203,69831,171,177,182,195,118489133,0.000589345,3.31E+05,i,0.5,634066,5,492869,213909,#N/A,32203.3,서구,,,,,
Seongbuk-gu,70699,73613,74545,77293,216,209,232,262,24576991,0.003144933,8.33E+04,s,0.3,429210,6,306747,841096,#N/A,39205.5,성북구,,,,,
Seongdong-gu,43796,45435,46201,47530,156,146,150,161,16859898,0.002819116,5.71E+04,s,0.4,274688,4,114469,841096,#N/A,24108.7,성동구,,,,,
Seongnam City,125807,133221,138091,144800,498,417,440,566,141625381,0.001022416,5.54E+05,g,0.4,900867,26,739492,722587,경기남부,74263.1,성남시,,,,,
Siheung City,41403,46782,50915,54756,221,226,215,291,139683555,0.000392,7.42E+05,g,0.5,571982,6,804524,722587,경기남부,28082.5,시흥시,,,,,
s-Jung-gu,22974,24174,24037,24660,213,175,154,190,9960265,0.002475838,7.67E+04,s,0.5,126899,25,112398,841096,#N/A,12508.3,서울시 중구,,,,,
Songpa-gu,87182,93309,97503,103361,428,379,429,416,33877057,0.003051062,1.36E+05,s,0.4,628648,6,321489,841096,#N/A,52428,송파구,,,,,
Suwon City,123647,131936,139075,147122,498,470,569,561,121089714,0.001214983,4.62E+05,g,0.5,1224979,19,825479,722587,경기남부,75454,수원시,,,,,
Uijeongbu City,65272,70369,73525,77555,187,194,205,268,81547880,0.000951036,2.82E+05,g,0.4,456516,3,420013,284109,경기북부,37736.8,의정부시,,,,,
Uiwang City,20823,22280,23644,24954,55,43,61,44,54034758,0.000461814,9.53E+04,g,0.4,151306,1,208338,722587,경기남부,12798.1,의왕시,,,,,
Yangcheon-gu,61147,65541,68483,72235,234,222,209,220,17405694,0.004150079,5.30E+04,s,0.3,417397,9,440912,841096,#N/A,36639.9,양천구,,,,,
Yangju City,33412,36245,39036,41886,169,142,148,198,310469903,0.000134912,1.47E+06,g,0.5,293000,0,776437,284109,경기북부,20380.9,양주시,,,,,
Yangpyeong-gun,28448,30536,32375,34217,129,126,136,137,877789698,3.90E-05,3.51E+06,g,0.5,121622,4,629454,722587,경기남부,17548.8,양평군,,,,,
Yeoju City,23068,24475,25854,27269,102,92,91,129,608284421,4.48E-05,2.88E+06,g,0.6,117477,1,431115,722587,경기남부,13985.4,여주시,,,,,
Yeoncheon-gun,10990,11490,11814,12319,47,45,51,63,676215175,1.82E-05,3.46E+06,g,0.7,40386,1,235460,284109,경기북부,5994.2,연천군,,,,,
Yeongdeungpo-gu,56957,60663,61295,63349,350,347,325,334,24548214,0.002580595,1.29E+05,s,0.4,400799,6,170764,841096,#N/A,32132.7,영등포구,,,,,
Yeonsu-gu,34346,38190,41021,44014,54,69,43,62,56192486,0.000783272,7.92E+04,i,0.5,417391,2,127973,213909,#N/A,20297.5,연수구,,,,,
Yongin City,133817,143096,150263,157226,411,372,508,548,591235780,0.000265928,2.06E+06,g,0.5,1077481,2,29985,722587,경기남부,80636,용인시,,,,,
Yongsan-gu,38346,39779,38552,38478,184,116,137,204,21866147,0.001759706,1.16E+05,s,0.4,203401,6,179188,841096,#N/A,19517.3,용산구,,,,,
